julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.


File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.


Inference for Stan model: ITP_model
14 chains: each with iter=(2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000); warmup=(0,0,0,0,0,0,0,0,0,0,0,0,0,0); thin=(1,1,1,1,1,1,1,1,1,1,1,1,1,1); 28000 iterations saved.

Warmup took (2672, 104, 101, 4491, 192, 3959, 4648, 142, 3123, 3614, 3212, 2961, 3366, 2764) seconds, 9.8 hours total
Sampling took (4983, 222, 207, 5709, 19146, 6100, 11652, 195, 4848, 5013, 9131, 4965, 4952, 5013) seconds, 23 hours total

                    Mean     MCSE   StdDev        5%       50%       95%    N_Eff  N_Eff/s    R_hat
│ 81  │ L.9.9       │ 0.0159802  │ 0.797463   │ 0.807489   │ 0.812836   │
│ 82  │ betaraw.1.1 │ -0.99022   │ -0.0876635 │ 0.673059   │ 1.158      │
│ 83  │ betaraw.1.2 │ -1.97218   │ -1.04554   │ -0.29952   │ 0.236675   │
│ 84  │ betaraw.1.3 │ -2.21818   │ -1.25984   │ -0.604816  │ -0.142497  │
│ 85  │ betaraw.1.4 │ -1.12853   │ -0.657842  │ 0.230169   │ 1.02622    │
│ 86  │ betaraw.1.5 │ -1.98658   │ -0.810501  │ -0.395608  │ 0.31816    │
│ 87  │ betaraw.1.6 │ -1.09486   │ -0.470242  │ 0.144757   │ 0.907961   │
│ 88  │ betaraw.1.7 │ -1.13228   │ -0.259779  │ 0.398448   │ 0.725083   │
│ 89  │ betaraw.1.8 │ -1.02209   │ -0.0443307 │ 0.518725   │ 1.16774    │
│ 90  │ betaraw.1.9 │ -1.96595   │ -1.15603   │ -0.730468  │ -0.0117432 │
│ 91  │ betaraw.2.1 │ -1.58604   │ -0.86997   │ 0.137391   │ 0.950254   │
│ 92  │ betaraw.2.2 │ -1.86823   │ -0.704789  │ -0.0939116 │ 0.587633   │
│ 93  │ betaraw.2.3 │ -1.97681   │ -0.785537  │ -0.49896   │ 0.256254   │
│ 94  │ betaraw.2.4 │ -1.50306   │ -0.27115   │ 0.661002   │ 1.25896    │
│ 95  │ betaraw.2.5 │ -1.43826   │ -0.218078  │ 0.688369   │ 1.32664    │
│ 96  │ betaraw.2.6 │ -2.30948   │ -1.32486   │ -0.798142  │ -0.403459  │
│ 97  │ betaraw.2.7 │ -1.49195   │ -0.396498  │ -0.051988  │ 0.773496   │
│ 98  │ betaraw.2.8 │ -1.03386   │ -0.0275198 │ 0.55842    │ 1.54523    │
│ 99  │ betaraw.2.9 │ -2.04905   │ -0.871074  │ -0.231586  │ 0.563325   │
│ 100 │ kappa.1     │ 0.136414   │ 0.148021   │ 0.155132   │ 0.174257   │
│ 101 │ kappa.2     │ 0.371941   │ 0.394147   │ 0.408283   │ 0.44722    │
│ 102 │ kappa.3     │ 0.181785   │ 0.231234   │ 0.239119   │ 0.248933   │
│ 103 │ kappa.4     │ 0.128211   │ 0.139345   │ 0.146149   │ 0.153001   │
│ 104 │ kappa.5     │ 0.14271    │ 0.157095   │ 0.165999   │ 0.194473   │
│ 105 │ kappa.6     │ 0.208796   │ 0.320925   │ 0.332364   │ 0.346628   │
│ 106 │ kappa.7     │ 0.159256   │ 0.173764   │ 0.183501   │ 0.227651   │
│ 107 │ kappa.8     │ 0.227123   │ 0.25108    │ 0.26383    │ 0.289565   │
│ 108 │ kappa.9     │ 0.170629   │ 0.184641   │ 0.193655   │ 0.203327   │
│ 109 │ muh.1       │ -4.08472   │ -3.22906   │ -2.78297   │ -1.39862   │
│ 110 │ muh.2       │ -1.57135   │ 2.92449    │ 8.9419     │ 9.39034    │
│ 111 │ muraw.1.1   │ -1.09169   │ -0.593962  │ -0.0306011 │ 0.523311   │
│ 112 │ muraw.1.2   │ -1.99521   │ -1.21656   │ -0.817157  │ -0.183254  │
│ 113 │ muraw.1.3   │ -1.95782   │ -0.858952  │ -0.39852   │ 0.181013   │
│ 114 │ muraw.1.4   │ -1.52535   │ -0.24194   │ 0.924301   │ 1.5305     │
│ 115 │ muraw.2.1   │ -0.836401  │ -0.210875  │ 0.296903   │ 0.657047   │
│ 116 │ muraw.2.2   │ -1.58271   │ -0.0317851 │ 0.783068   │ 1.36604    │
│ 117 │ muraw.2.3   │ -1.92086   │ -0.858872  │ -0.276396  │ 0.172894   │
│ 118 │ muraw.2.4   │ -1.88135   │ -0.998327  │ -0.636839  │ -0.223944  │
│ 119 │ rho         │ -0.0142386 │ 0.69114    │ 0.69662    │ 0.699938   │
│ 120 │ sigma.1     │ 0.950415   │ 1.41894    │ 1.42996    │ 1.44447    │
│ 121 │ sigma.2     │ 0.434523   │ 1.72881    │ 1.75538    │ 1.77247    │
│ 122 │ sigma.3     │ 0.334494   │ 1.33967    │ 1.35465    │ 1.36895    │
│ 123 │ sigma.4     │ 0.378758   │ 1.62154    │ 1.6403     │ 1.65707    │
│ 124 │ sigma.5     │ 0.247551   │ 1.50699    │ 1.52187    │ 1.5419     │
│ 125 │ sigma.6     │ 0.342477   │ 1.34302    │ 1.35805    │ 1.37231    │
│ 126 │ sigma.7     │ 0.807773   │ 1.47868    │ 1.49572    │ 1.51123    │
│ 127 │ sigma.8     │ 0.785027   │ 1.61221    │ 1.62833    │ 1.64935    │
│ 128 │ sigma.9     │ 0.771944   │ 1.4225     │ 1.43712    │ 1.4555     │
│ 129 │ sigma_beta  │ 0.0666658  │ 0.17476    │ 0.246647   │ 0.317815   │
│ 130 │ sigma_h     │ 0.286774   │ 0.675712   │ 0.938884   │ 1.37529    │
│ 131 │ theta.1     │ -2.26193   │ -2.13687   │ -2.0583    │ -1.47379   │
│ 132 │ theta.2     │ -1.35499   │ -0.373199  │ -0.259437  │ -0.148717  │
│ 133 │ theta.3     │ -1.8379    │ -0.266476  │ -0.188899  │ -0.0776766 │
│ 134 │ theta.4     │ -1.70113   │ 1.98048    │ 2.1795     │ 2.26863    │
│ 135 │ theta.5     │ -1.9775    │ -0.755251  │ -0.676523  │ -0.569592  │
│ 136 │ theta.6     │ -1.16027   │ 0.299526   │ 0.355149   │ 0.437714   │
│ 137 │ theta.7     │ -1.88457   │ -0.540548  │ -0.450136  │ -0.359739  │
│ 138 │ theta.8     │ -1.23704   │ 2.57107    │ 3.56352    │ 3.65142    │
│ 139 │ theta.9     │ -1.37398   │ 0.0265233  │ 0.0937912  │ 0.179012   │


julia> 

